portfolio,order,slug,title,state,year,place,location,print-type,edition,edition-type,image,thumb,image-home,image-biz,height,width
icons-of-agriculture-iv,14,ramshackle-granary-winona,Ramshackle Granary,Washington,2017,The Palouse,Winona,Pigment Ink,25,Limited,ramshackle-granary-winona.jpg,ramshackle-granary-winona.jpg,ramshackle-granary-winona-home.jpg,ramshackle-granary-winona-biz.jpg,1600,1200
icons-of-agriculture-iii,13,red-coupler-palouse,Red Coupler,Washington,2022,Whitman County,Palouse City,Pigment Ink,25,Limited,red-coupler-palouse.jpg,red-coupler-palouse.jpg,red-coupler-palouse-home.jpg,red-coupler-palouse-biz.jpg,1820,2400
icons-of-agriculture,15,red-off-white-and-blue-palouse,"Red, Off White, and Blue",Washington,2022,Whitman County,Palouse City,Pigment Ink,25,Limited,red-off-white-and-blue-palouse.jpg,red-off-white-and-blue-palouse.jpg,red-off-white-and-blue-palouse-home.jpg,red-off-white-and-blue-palouse-biz.jpg,1820,2400
zion-national-park-watercourse-way,7,reflecting-ice-zion-national-park,Reflecting Ice,Utah,2015,Zion National Park,Pine Creek,Pigment Ink,25,Limited,reflecting-ice-zion-national-park.jpg,reflecting-ice-zion-national-park.jpg,reflecting-ice-zion-national-park-home.jpg,reflecting-ice-zion-national-park-biz.jpg,2160,2618
zion-national-park-watercourse-way,1,reflections-subway-zion-national-park,Reflections,Utah,2018,North Fork,The Subway,Pigment Ink,25,Limited,reflections-subway-zion-national-park.jpg,reflections-subway-zion-national-park.jpg,reflections-subway-zion-national-park-home.jpg,reflections-subway-zion-national-park-biz.jpg,1800,2400
zion-national-park-watercourse-way,8,reflections-01-zion-national-park,Reflections #1,Utah,2011,Zion National Park,Virgin River,Pigment Ink,25,Limited,reflections-01-zion-national-park.jpg,reflections-01-zion-national-park.jpg,reflections-01-zion-national-park-home.jpg,reflections-01-zion-national-park-biz.jpg,2160,3188
zion-national-park-watercourse-way,9,reflections-10-zion-national-park,Reflections #10,Utah,2015,Zion National Park,Virgin River,Pigment Ink,25,Limited,reflections-10-zion-national-park.jpg,reflections-10-zion-national-park.jpg,reflections-10-zion-national-park-home.jpg,reflections-10-zion-national-park-biz.jpg,2160,3133
the-american-west,22,reflections-11-merced-river-yosemite,Reflections #11,California,2012,Mariposa County,Merced River,Pigment Ink,25,Limited,reflections-11-merced-river-yosemite.jpg,reflections-11-merced-river-yosemite.jpg,reflections-11-merced-river-yosemite-home.jpg,reflections-11-merced-river-yosemite-biz.jpg,2160,2160
zion-national-park-watercourse-way,11,reflections-11-zion-national-park,Reflections #11,Utah,2015,Zion National Park,Virgin River,Pigment Ink,25,Limited,reflections-11-zion-national-park.jpg,reflections-11-zion-national-park.jpg,reflections-11-zion-national-park-home.jpg,reflections-11-zion-national-park-biz.jpg,2160,3237
zion-national-park-watercourse-way,12,reflections-12-zion-national-park,Reflections #12,Utah,2015,Zion National Park,Virgin River,Pigment Ink,25,Limited,reflections-12-zion-national-park.jpg,reflections-12-zion-national-park.jpg,reflections-12-zion-national-park-home.jpg,reflections-12-zion-national-park-biz.jpg,2160,3237
zion-national-park-watercourse-way,13,reflections-13-zion-national-park,Reflections #13,Utah,2014,Zion National Park,Virgin River,Pigment Ink,25,Limited,reflections-13-zion-national-park.jpg,reflections-13-zion-national-park.jpg,reflections-13-zion-national-park-home.jpg,reflections-13-zion-national-park-biz.jpg,2160,3048
zion-national-park-watercourse-way,14,reflections-02-zion-national-park,Reflections #2,Utah,2015,Zion National Park,Pine Creek,Pigment Ink,25,Limited,reflections-02-zion-national-park.jpg,reflections-02-zion-national-park.jpg,reflections-02-zion-national-park-home.jpg,reflections-02-zion-national-park-biz.jpg,2160,1668
zion-national-park-watercourse-way,15,reflections-04-zion-national-park,Reflections #4,Utah,2015,Zion National Park,Virgin River,Pigment Ink,25,Limited,reflections-04-zion-national-park.jpg,reflections-04-zion-national-park.jpg,reflections-04-zion-national-park-home.jpg,reflections-04-zion-national-park-biz.jpg,2160,3236
zion-national-park-watercourse-way,16,reflections-05-zion-national-park,Reflections #5,Utah,2011,Zion National Park,Virgin River,Pigment Ink,25,Limited,reflections-05-zion-national-park.jpg,reflections-05-zion-national-park.jpg,reflections-05-zion-national-park-home.jpg,reflections-05-zion-national-park-biz.jpg,2160,2929
zion-national-park-watercourse-way,17,reflections-06-zion-national-park,Reflections #6,Utah,2013,Zion National Park,Virgin River,Pigment Ink,25,Limited,reflections-06-zion-national-park.jpg,reflections-06-zion-national-park.jpg,reflections-06-zion-national-park-home.jpg,reflections-06-zion-national-park-biz.jpg,2160,3104
zion-national-park-watercourse-way,18,reflections-07-zion-national-park,Reflections #7,Utah,2011,Zion National Park,Virgin River,Pigment Ink,25,Limited,reflections-07-zion-national-park.jpg,reflections-07-zion-national-park.jpg,reflections-07-zion-national-park-home.jpg,reflections-07-zion-national-park-biz.jpg,2160,1580
zion-national-park-watercourse-way,19,reflections-08-zion-national-park,Reflections #8,Utah,2013,Zion National Park,Virgin River,Pigment Ink,25,Limited,reflections-08-zion-national-park.jpg,reflections-08-zion-national-park.jpg,reflections-08-zion-national-park-home.jpg,reflections-08-zion-national-park-biz.jpg,2160,3256
zion-national-park,19,remnants-of-water-zion-national-park,Remnants of Water,Utah,2013,Zion National Park,East Side,Pigment Ink,25,Limited,remnants-of-water-zion-national-park.jpg,remnants-of-water-zion-national-park.jpg,remnants-of-water-zion-national-park-home.jpg,remnants-of-water-zion-national-park-biz.jpg,2160,1799
the-american-west-ii,20,river-dance-horseshoe-overlook,River Dance,Arizona,1997,Colorado River,Horseshoe Bend,Pigment Ink,25,Limited,river-dance-horseshoe-overlook.jpg,river-dance-horseshoe-overlook.jpg,river-dance-horseshoe-overlook-home.jpg,river-dance-horseshoe-overlook-biz.jpg,2160,3237
icons-of-agriculture-ii,12,roofline-pickard,Roofline,Washington,2014,The Palouse,Near Pickard,Pigment Ink,25,Limited,roofline-pickard.jpg,roofline-pickard.jpg,roofline-pickard-home.jpg,roofline-pickard-biz.jpg,1600,2400
the-american-west,15,sahalie-falls-mckenzie-river,Sahalie Falls,Oregon,2014,Dechutes National Forest,McKenzie River,Pigment Ink,25,Limited,sahalie-falls-mckenzie-river.jpg,sahalie-falls-mckenzie-river.jpg,sahalie-falls-mckenzie-river-home.jpg,sahalie-falls-mckenzie-river-biz.jpg,2160,1737
the-american-west-ii,6,san-juan-river-goosenecks,San Juan River,Arizona,2013,Colorado Plateau,Goosenecks State Park,Pigment Ink,25,Limited,san-juan-river-goosenecks.jpg,san-juan-river-goosenecks.jpg,san-juan-river-goosenecks-home.jpg,san-juan-river-goosenecks-biz.jpg,1600,2400
the-american-west,16,sand-people-monument-valley,Sand People,Arizona,1997,Monument Valley,Monument Valley,Pigment Ink,25,Limited,sand-people-monument-valley.jpg,sand-people-monument-valley.jpg,sand-people-monument-valley-home.jpg,sand-people-monument-valley-biz.jpg,2160,1728
the-american-west,18,sandstone-tsunami-arizona,Sandstone Tsunami,Arizona,1997,Colorado Plateau,A Slot Canyon,Pigment Ink,25,Limited,sandstone-tsunami-arizona.jpg,sandstone-tsunami-arizona.jpg,sandstone-tsunami-arizona-home.jpg,sandstone-tsunami-arizona-biz.jpg,2160,1421
the-american-west-ii,21,sea-slot-pacific-coast,Sea Slot,California,2010,Pacific Coast,Davenport,Pigment Ink,25,Limited,sea-slot-pacific-coast.jpg,sea-slot-pacific-coast.jpg,sea-slot-pacific-coast-home.jpg,sea-slot-pacific-coast-biz.jpg,2160,1440
the-american-west-ii,20,seep-granite-merced-canyon,Seep in Granite,California,2010,Mariposa County,Merced Canyon,Pigment Ink,25,Limited,seep-granite-merced-canyon.jpg,seep-granite-merced-canyon.jpg,seep-granite-merced-canyon-home.jpg,seep-granite-merced-canyon-biz.jpg,2160,1490
icons-of-agriculture-iv,6,shute-and-ladder-delevan,Shute and Ladder,California,2016,Sacramento Valley,Delevan,Pigment Ink,25,Limited,shute-and-ladder-delevan.jpg,shute-and-ladder-delevan.jpg,shute-and-ladder-delevan-home.jpg,shute-and-ladder-delevan-biz.jpg,2160,1442
icons-of-agriculture-iii,4,silo-102-cortena,Silo 102,California,2016,Sacramento Valley,Cortena,Pigment Ink,25,Limited,silo-102-cortena.jpg,silo-102-cortena.jpg,silo-102-cortena-home.jpg,silo-102-cortena-biz.jpg,1600,2400
icons-of-agriculture-iv,7,tbd,Silo Details,Oregon,2015,Morrow County,Ione,Pigment Ink,25,Limited,tbd.jpg,tbd.jpg,tbd-home.jpg,tbd-biz.jpg,,
icons-of-agriculture-iv,15,silos-reflected-willows,"Silos, Reflected",California,2016,Sacramento Valley,Willows,Pigment Ink,25,Limited,silos-reflected-willows.jpg,silos-reflected-willows.jpg,silos-reflected-willows-home.jpg,silos-reflected-willows-biz.jpg,1600,1100
icons-of-agriculture,16,silver-silos-pomeroy,Silver Silos,Washington,2017,Garfield County,Pomeroy,Pigment Ink,25,Limited,silver-silos-pomeroy.jpg,silver-silos-pomeroy.jpg,silver-silos-pomeroy-home.jpg,silver-silos-pomeroy-biz.jpg,1600,2400
icons-of-agriculture-ii,13,sliding-doors-and-stacks-pomeroy,Sliding Doors,Washington,2017,Garfield County,Pomeroy,Pigment Ink,25,Limited,sliding-doors-and-stacks-pomeroy.jpg,sliding-doors-and-stacks-pomeroy.jpg,sliding-doors-and-stacks-pomeroy-home.jpg,sliding-doors-and-stacks-pomeroy-biz.jpg,1600,1088
the-american-west,19,smoked-oregon,Smoked,Oregon,2014,Central Oregon,Fort Rock,Pigment Ink,25,Limited,smoked-oregon.jpg,smoked-oregon.jpg,smoked-oregon-home.jpg,smoked-oregon-biz.jpg,,
zion-national-park,6,springtime-melody-zion-national-park,Springtime Melody,Utah,1997,Zion National Park,Middle Taylor Creek,Pigment Ink,25,Limited,springtime-melody-zion-national-park.jpg,springtime-melody-zion-national-park.jpg,springtime-melody-zion-national-park-home.jpg,springtime-melody-zion-national-park-biz.jpg,1600,2400
icons-of-agriculture-iv,9,stacked-pipes-winters,Stacked Pipes,California,2013,Sacramento Valley,Winters,Pigment Ink,25,Limited,stacked-pipes-winters.jpg,stacked-pipes-winters.jpg,stacked-pipes-winters-home.jpg,stacked-pipes-winters-biz.jpg,1600,1100
icons-of-agriculture-ii,5,stacks-and-ladder-cortena,Stacks and Ladder,California,2016,Sacramento Valley,Cortena,Pigment Ink,25,Limited,stacks-and-ladder-cortena.jpg,stacks-and-ladder-cortena.jpg,stacks-and-ladder-cortena-home.jpg,stacks-and-ladder-cortena-biz.jpg,1600,1100
icons-of-agriculture,14,stacks-and-stairs-delevan,Stacks and Stairs,California,2015,Sacramento Valley,Delevan,Pigment Ink,25,Limited,stacks-and-stairs-delevan.jpg,stacks-and-stairs-delevan.jpg,stacks-and-stairs-delevan-home.jpg,stacks-and-stairs-delevan-biz.jpg,1600,1140
icons-of-agriculture-iv,1,stairs-cheney,Stairs,Washington,2020,Spokane County,Cheney,Pigment Ink,25,Limited,stairs-cheney.jpg,stairs-cheney.jpg,stairs-cheney-home.jpg,stairs-cheney-biz.jpg,1820,2400
zion-national-park-ancient-sands,16,stone-tapestry-zion-national-park,Stone Tapestry,Utah,2014,Zion National Park,Wilderness,Pigment Ink,25,Limited,stone-tapestry-zion-national-park.jpg,stone-tapestry-zion-national-park.jpg,stone-tapestry-zion-national-park-home.jpg,stone-tapestry-zion-national-park-biz.jpg,2160,2723
the-american-west,8,storm-moving-over-mesa-big-water,Storm Moving Over Mesa,Arizona,2010,Big Water,Paria Wilderness,Pigment Ink,25,Limited,storm-moving-over-mesa-big-water.jpg,storm-moving-over-mesa-big-water.jpg,storm-moving-over-mesa-big-water-home.jpg,storm-moving-over-mesa-big-water-biz.jpg,1600,2400
the-american-west,3,stream-of-light-white-mountains,Stream of Light,California,2008,White Mountains,Crooked Creek,Pigment Ink,25,Limited,stream-of-light-white-mountains.jpg,stream-of-light-white-mountains.jpg,stream-of-light-white-mountains-home.jpg,stream-of-light-white-mountains-biz.jpg,1812,2400
zion-national-park,12,sunset-kinesava-zion-national-park,"Sunset, Kinesava",Utah,2011,Zion National Park,Zion Canyon,Pigment Ink,25,Limited,sunset-kinesava-zion-national-park.jpg,sunset-kinesava-zion-national-park.jpg,sunset-kinesava-zion-national-park-home.jpg,sunset-kinesava-zion-national-park-biz.jpg,1600,2400
cloud-light,4,sunset-moon-clouds-paulina-peak,"Sunset, Moon, Clouds",Oregon,2014,Newberry Volcano Monument,Paulina Peak,Pigment Ink,25,Limited,sunset-moon-clouds-paulina-peak.jpg,sunset-moon-clouds-paulina-peak.jpg,sunset-moon-clouds-paulina-peak-home.jpg,sunset-moon-clouds-paulina-peak-biz.jpg,1600,1600
cloud-light,2,clouds-kanab,Swirls,Utah,2014,Kanab,Along Hwy 89,Pigment Ink,25,Limited,clouds-kanab.jpg,clouds-kanab.jpg,clouds-kanab-home.jpg,clouds-kanab-biz.jpg,1600,1600
cloud-light,5,swooping-cloud-and-bat-zion-national-park,Swooping Cloud & Bat,Utah,2015,Zion National Park,Pine Creek,Pigment Ink,25,Limited,swooping-cloud-and-bat-zion-national-park.jpg,swooping-cloud-and-bat-zion-national-park.jpg,swooping-cloud-and-bat-zion-national-park-home.jpg,swooping-cloud-and-bat-zion-national-park-biz.jpg,1600,1600
zion-national-park-autumn,19,tapestry-in-yellow-zion-national-park,Tapestry in Yellow,Utah,2012,Zion National Park,Kolob Canyons,Pigment Ink,25,Limited,tapestry-in-yellow-zion-national-park.jpg,tapestry-in-yellow-zion-national-park.jpg,tapestry-in-yellow-zion-national-park-home.jpg,tapestry-in-yellow-zion-national-park-biz.jpg,2160,1743
icons-of-agriculture-iii,9,the-bird-that-would-not-leave-garfield,The Bird that Refused to Leave,Washington,2019,Whitman County,Garfield,Pigment Ink,25,Limited,the-bird-that-would-not-leave-garfield.jpg,the-bird-that-would-not-leave-garfield.jpg,the-bird-that-would-not-leave-garfield-home.jpg,the-bird-that-would-not-leave-garfield-biz.jpg,1600,1200
icons-of-agriculture-iii,2,the-blue-door-condon,The Blue Door,Oregon,2018,Gilliam County,Condon,Pigment Ink,25,Limited,the-blue-door-condon.jpg,the-blue-door-condon.jpg,the-blue-door-condon-home.jpg,the-blue-door-condon-biz.jpg,1600,1200
cloud-light,11,the-goddess-wire-mesa,The Goddess,Utah,2014,Rockville,Wire Mesa,Pigment Ink,25,Limited,the-goddess-wire-mesa.jpg,the-goddess-wire-mesa.jpg,the-goddess-wire-mesa-home.jpg,the-goddess-wire-mesa-biz.jpg,1600,1600
icons-of-agriculture-iii,7,the-grand-staircase-bend,The Grand Staircase,Oregon,2013,Bend,Deschutes Brewery,Pigment Ink,25,Limited,the-grand-staircase-bend.jpg,the-grand-staircase-bend.jpg,the-grand-staircase-bend-home.jpg,the-grand-staircase-bend-biz.jpg,1600,1100
zion-national-park-ancient-sands,17,three-faces-zion-national-park,Three Faces,Utah,2015,Zion National Park,Echo Canyon,Pigment Ink,25,Limited,three-faces-zion-national-park.jpg,three-faces-zion-national-park.jpg,three-faces-zion-national-park-home.jpg,three-faces-zion-national-park-biz.jpg,2160,2774
zion-national-park-autumn,11,three-maples-zion-national-park,Three Maples,Utah,2013,Zion National Park,Zion Canyon,Pigment Ink,30,Limited,three-maples-zion-national-park.jpg,three-maples-zion-national-park.jpg,three-maples-zion-national-park-home.jpg,three-maples-zion-national-park-biz.jpg,1600,1280
icons-of-agriculture-ii,4,granary-detail-cortena,Twilight,California,2019,Sacramento Valley,Cortena,Pigment Ink,25,Limited,granary-detail-cortena.jpg,granary-detail-cortena.jpg,granary-detail-cortena-home.jpg,granary-detail-cortena-biz.jpg,1600,1100
the-american-west-ii,20,twilight-cascade-sierra-nevada,Twilight Cascade,California,2011,Sierra Nevada,Sonora Pass,Pigment Ink,25,Limited,twilight-cascade-sierra-nevada.jpg,twilight-cascade-sierra-nevada.jpg,twilight-cascade-sierra-nevada-home.jpg,twilight-cascade-sierra-nevada-biz.jpg,2160,1543
the-american-west-ii,12,twilight-garrapata,"Twilight, Garrapata",California,1999,Carmel,Pacific Coast,Pigment Ink,25,Limited,twilight-garrapata.jpg,twilight-garrapata.jpg,twilight-garrapata-home.jpg,twilight-garrapata-biz.jpg,1600,1200
the-american-west-ii,10,twilight-painted-hills,"Twilight, Painted Hills",Oregon,2012,Mitchell,John Day Fossil Beds,Pigment Ink,25,Limited,twilight-painted-hills.jpg,twilight-painted-hills.jpg,twilight-painted-hills-home.jpg,twilight-painted-hills-biz.jpg,1600,2400
zion-national-park-ancient-sands,18,two-and-a-half-stones-zion-national-park,Two and a Half Stones,Utah,2014,Zion National Park,Wilderness,Pigment Ink,25,Limited,two-and-a-half-stones-zion-national-park.jpg,two-and-a-half-stones-zion-national-park.jpg,two-and-a-half-stones-zion-national-park-home.jpg,two-and-a-half-stones-zion-national-park-biz.jpg,2160,1777
the-american-west-ii,3,two-oaks-sierra-foothills,Two Oaks,California,2011,Sierra Foothills,Cathey's Valley,Pigment Ink,25,Limited,two-oaks-sierra-foothills.jpg,two-oaks-sierra-foothills.jpg,two-oaks-sierra-foothills-home.jpg,two-oaks-sierra-foothills-biz.jpg,1720,2400
zion-national-park-ancient-sands,2,two-stones-and-a-moon-zion-national-park,Two Stones and a Moon,Utah,2014,Zion National Park,Center of the Universe,Pigment Ink,30,Limited,two-stones-and-a-moon-zion-national-park.jpg,two-stones-and-a-moon-zion-national-park.jpg,two-stones-and-a-moon-zion-national-park-home.jpg,two-stones-and-a-moon-zion-national-park-biz.jpg,1600,1280
icons-of-agriculture-iii,6,cooperative-davenport,Union,Washington,2020,Lincoln County,Davenport,Pigment Ink,25,Limited,cooperative-davenport.jpg,cooperative-davenport.jpg,cooperative-davenport-home.jpg,cooperative-davenport-biz.jpg,1820,2400
icons-of-agriculture-iv,5,ventilation-palouse,Ventilation,Washington,2022,Whitman County,Palouse City,Pigment Ink,25,Limited,ventilation-palouse.jpg,ventilation-palouse.jpg,ventilation-palouse-home.jpg,ventilation-palouse-biz.jpg,1720,2400
icons-of-agriculture,8,wall-street-dufur,Wall Street,Oregon,2018,Wasco County,Dufur,Pigment Ink,25,Limited,wall-street-dufur.jpg,wall-street-dufur.jpg,wall-street-dufur-home.jpg,wall-street-dufur-biz.jpg,1600,1200
icons-of-agriculture-ii,10,warm-and-cool-ione,Warm and Cool,Oregon,2019,Morrow County,Ione,Pigment Ink,25,Limited,warm-and-cool-ione.jpg,warm-and-cool-ione.jpg,warm-and-cool-ione-home.jpg,warm-and-cool-ione-biz.jpg,1600,1100
icons-of-agriculture-iii,14,waste-bin-palouse-city,Waste Bin,Washington,2019,Whitman County,Palouse City,Pigment Ink,25,Limited,waste-bin-palouse-city.jpg,waste-bin-palouse-city.jpg,waste-bin-palouse-city-home.jpg,waste-bin-palouse-city-biz.jpg,1600,1200
zion-national-park-ancient-sands,19,water-holes-zion-national-park,Water Holes,Utah,2015,Zion National Park,Checkerboard Mesa,Pigment Ink,25,Limited,water-holes-zion-national-park.jpg,water-holes-zion-national-park.jpg,water-holes-zion-national-park-home.jpg,water-holes-zion-national-park-biz.jpg,2160,2662
zion-national-park-ancient-sands,20,water-sculpted-sand-zion-national-park,Water Sculpted Sand,Utah,2014,Zion National Park,East Side,Pigment Ink,25,Limited,water-sculpted-sand-zion-national-park.jpg,water-sculpted-sand-zion-national-park.jpg,water-sculpted-sand-zion-national-park-home.jpg,water-sculpted-sand-zion-national-park-biz.jpg,2160,2718
zion-national-park,20,waters-fall-zion-national-park,Water's Fall,Utah,2015,Zion National Park,Temple of Sinawava,Pigment Ink,25,Limited,waters-fall-zion-national-park.jpg,waters-fall-zion-national-park.jpg,waters-fall-zion-national-park-home.jpg,waters-fall-zion-national-park-biz.jpg,2160,1651
icons-of-agriculture-iii,12,weathered-pipes-macdoel,Weathered Pipes,California,2014,Siskiyou County,Macdoel,Pigment Ink,25,Limited,weathered-pipes-macdoel.jpg,weathered-pipes-macdoel.jpg,weathered-pipes-macdoel-home.jpg,weathered-pipes-macdoel-biz.jpg,1600,1200
the-american-west,9,white-river-falls-oregon,White River Falls,Oregon,2013,Central Oregon,White River,Pigment Ink,25,Limited,white-river-falls-oregon.jpg,white-river-falls-oregon.jpg,white-river-falls-oregon-home.jpg,white-river-falls-oregon-biz.jpg,1600,1280
zion-national-park,10,winter-cottonwoods-zion-national-park,Winter Cottonwoods,Utah,2016,Zion National Park,Virgin River,Pigment Ink,25,Limited,winter-cottonwoods-zion-national-park.jpg,winter-cottonwoods-zion-national-park.jpg,winter-cottonwoods-zion-national-park-home.jpg,winter-cottonwoods-zion-national-park-biz.jpg,1720,2400
the-american-west-ii,5,el-captain-meadow-yosemite-national-park,Winter Oak,California,2008,Yosemite National Park,El Capitan Meadow,Pigment Ink,25,Limited,el-captain-meadow-yosemite-national-park.jpg,el-captain-meadow-yosemite-national-park.jpg,el-captain-meadow-yosemite-national-park-home.jpg,el-captain-meadow-yosemite-national-park-biz.jpg,1720,2400
the-american-west-ii,21,winter-oak-yosemite-national-park,Winter Oak,California,2008,El Capitan Meadow,Yosemite National Park,Pigment Ink,25,Limited,winter-oak-yosemite-national-park.jpg,winter-oak-yosemite-national-park.jpg,winter-oak-yosemite-national-park-home.jpg,winter-oak-yosemite-national-park-biz.jpg,1720,2400
the-american-west,1,winter-oak-at-sunset-catheys-valley,Winter Oak at Sunset,California,2009,Sierra Foothills,Cathey's Valley,Pigment Ink,25,Limited,winter-oak-at-sunset-catheys-valley.jpg,winter-oak-at-sunset-catheys-valley.jpg,winter-oak-at-sunset-catheys-valley-home.jpg,winter-oak-at-sunset-catheys-valley-biz.jpg,1720,2400
cloud-light,6,clouds-point-lobos-sunset,Winter Sunset,California,2011,Carmel,Point Lobos State Park,Pigment Ink,25,Limited,clouds-point-lobos-sunset.jpg,clouds-point-lobos-sunset.jpg,clouds-point-lobos-sunset-home.jpg,clouds-point-lobos-sunset-biz.jpg,1600,1600
the-american-west-ii,22,workings-of-time-monument-valley,Workings of Time,Arizona,1996,Monument Valley,Monument Valley,Pigment Ink,25,Limited,workings-of-time-monument-valley.jpg,workings-of-time-monument-valley.jpg,workings-of-time-monument-valley-home.jpg,workings-of-time-monument-valley-biz.jpg,2160,1442
zion-national-park,21,yucca-zion-national-park,Yucca,Utah,2011,Zion National Park,Pine Creek,Pigment Ink,25,Limited,yucca-zion-national-park.jpg,yucca-zion-national-park.jpg,yucca-zion-national-park-home.jpg,yucca-zion-national-park-biz.jpg,2160,1724
